TRUNCATE TABLE fa_ledger_inventory; 
INSERT INTO fa_ledger_inventory (fixed_asset_ledger_id, voucher_id, voucher_code, voucher_type, voucher_date, voucher_description, change_date, fixed_asset_id, fixed_asset_code, fixed_asset_name, parent_id, parent_code, parent_name, is_parent, is_group, misa_code_id, fixed_asset_category_id, fixed_asset_category_code, fixed_asset_category_name, department_id, department_code, department_name, asset_owner_id, asset_owner_code, asset_owner_name, vendor_id, vendor_code, vendor_name, quantity, status_id, status, active_status, unit, production_year, made_in, label, serial_number, model, receiving_type_id, receiving_type_name, decision_provide_id, decision_provide_name, project_id, project_name, status_layout_use_id, status_layout_use_name, orgprice, orgprice_from_budget, orgprice_from_other, fixed_asset_type, purchase_date, increment_date, used_date, software_start_time, depreciation_start_date, number_of_year, depreciation_rate, depreciation_year, remaining_number_of_year, depreciation_end_date, depreciation_for_business_start_date, depreciation_for_business_type_name, depreciation_for_business_type, depreciation_for_business_price, depreciation_for_business_time, depreciation_for_business_remaining_time, depreciation_for_business_value, depreciation_for_business_amount, depreciation_for_business_remaining_amount, depreciation_amount, remaining_amount, public_asset_type, organization_id, organization_name, is_inventory, inventory_status, inventory_use_status, inventory_use_status_name, inventory_image, address, certificate_use_land, allocation_decisions, certificate_use_land_date, allocation_decisions_date, contract, contract_date, lease_decision, lease_decision_date, other_paper, area, fixed_asset_using_purpose_id, fixed_asset_using_purpose_type, fixed_asset_using_purpose_name, working_office, leasing, house, basis_of_business_activity, vacant, business, joint_venture, mix_using, occupied, other, attachment_info, is_land_of_other_unit, land_id, land_name, house_category_id, house_category_name, number_of_floor, build_year, build_area, total_floor_area, plate, load_of_car_old, service_for_possition_id, service_for_possition, power_of_car_old, number_of_seat, capacity_old, car_source, specification, approved_using_purpose, purchase_category_id, purchase_category_name, price, commission_for_organization, commission_for_budget, commission_amount, asset_received_organization_id, asset_received_organization_name, note, quota_id, quota_name, is_health_device, health_device_category_id, health_device_category_name, health_device_category_group_id, health_device_category_group_name, health_device_current_number, health_device_current_number_owner, health_device_current_number_owner_address, health_device_manufacture_date, health_device_source, health_device_expiry_date, health_device_batch_number, group_name, other_information, estimation_price, depreciation_value, org_price, relevant_document, reason_category_id, reason_category_name, proceed_total, proceed_cost, proceed_budget, proceed_other, report_date, from_organization, to_organization, fixed_asset_category_id_32, fixed_asset_category_code_32, fixed_asset_category_name_32, decrement_type, cost_liquidation, account_save, account_save_not, payment_amount_total, reason, depreciation_amount_year, convert_circular_id, edit_mode, old_department_id, old_department_code, old_department_name, id_elastic_search, business_activity_id, misa_code_id_org, created_date, modified_date, modified_by, is_data_convert, created_by, inventory_quantity, inventory_orgprice, inventory_remaining_amount, difference_quantity, difference_orgprice, difference_remaining_amount, accum_depreciation_amount, difference_depreciation_rate, type_voucher, is_worker, is_tranfer, is_insert, use_land_price, province_id, province_name, district_id, district_name, ward_id, ward_name, leases_contract, leases_contract_date, register_certificate_number, register_certificate_date, register_organization, car_series, engine_number, chassis_number, number_of_axles_old, color, length, volume, decision_provide_date, number_of_axles, capacity, power_of_car, load_of_car, location_country_id, plate_first, plate_sub, is_tax_free, tax_amount, label_car_id, position_use_code, position_use_name, car_series_id, is_manager_land, receiving_type_id_convert, not_business)
(86887, '2050e1a1-78c5-4099-8c3b-4ca3e090668c', 'KK000003', 10, '2018-12-31 11:14:34', NULL, '2018-12-31 23:59:59', '8a7a1f3a-cb5c-4855-bb54-e7ed6b33fcf7', 'TS000007', 'Máy tính + máy in canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', 'cad49d57-7899-4da3-9671-063af28cc194', '50101', 'Máy vi tính để bàn', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 13150000, 0, 1, '2009-12-31 00:00:00', '2009-12-31 00:00:00', '2009-12-31 00:00:00', 2016, '2009-12-31 00:00:00', 5, 0.2, 2630000, 0, '2013-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 13150000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 13150000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '467ec18d-a657-49ce-88a4-78d5ce20b769', NULL, '/0012/0057/', '2018-12-31 11:14:34', '2022-09-10 17:47:14', NULL, 1, NULL, 1, 13150000, 0, 0, 0, 0, 13150000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(86895, '30cdb51f-d936-442a-a9e8-d34721d2db2d', 'KK000005', 10, '2019-12-31 09:20:19', 'kiểm kê tài sản năm 2019', '2019-12-31 23:59:59', '8a7a1f3a-cb5c-4855-bb54-e7ed6b33fcf7', 'TS000007', 'Máy tính + máy in canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', 'cad49d57-7899-4da3-9671-063af28cc194', '50101', 'Máy vi tính để bàn', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 13150000, 0, 1, '2009-12-31 00:00:00', '2009-12-31 00:00:00', '2009-12-31 00:00:00', 2016, '2009-12-31 00:00:00', 5, 0.2, 2630000, 0, '2013-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 13150000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 13150000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '27825227-e630-45e6-a12b-adb98c84eb1e', NULL, '/0012/0057/', '2019-12-31 09:20:19', '2022-09-10 17:47:14', NULL, 1, NULL, 1, 13150000, 0, 0, 0, 0, 13150000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(96087, '381e774a-5b5d-4f39-9a9b-b90588be9ba1', 'KK000009', 10, '2021-12-31 16:29:41', 'Kiểm kê tài sản năm 2021', '2021-12-31 23:59:59', '8a7a1f3a-cb5c-4855-bb54-e7ed6b33fcf7', 'TS000007', 'Máy tính + máy in canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', 'cad49d57-7899-4da3-9671-063af28cc194', '50101', 'Máy vi tính để bàn', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 13150000, 0, 1, '2009-12-31 00:00:00', '2009-12-31 00:00:00', '2009-12-31 00:00:00', 2016, '2009-12-31 00:00:00', 5, 0.2, 2630000, 0, '2013-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 13150000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 13150000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, 'ffb05e2f-024c-423a-bee3-59c94a8cbe62', NULL, '/0012/0057/', '2021-12-31 16:29:41', '2022-09-10 17:47:24', NULL, 1, NULL, 1, 13150000, 0, 0, 0, 0, 13150000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(86889, '5825c541-d156-4441-a8c2-679bc940ef13', 'KK000008', 10, '2020-12-31 16:03:31', 'kk 2020', '2020-12-31 23:59:59', '8a7a1f3a-cb5c-4855-bb54-e7ed6b33fcf7', 'TS000007', 'Máy tính + máy in canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', 'cad49d57-7899-4da3-9671-063af28cc194', '50101', 'Máy vi tính để bàn', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 13150000, 0, 1, '2009-12-31 00:00:00', '2009-12-31 00:00:00', '2009-12-31 00:00:00', 2016, '2009-12-31 00:00:00', 5, 0.2, 2630000, 0, '2013-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 13150000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 13150000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '8c85849e-d7c8-4a8a-bb87-1a2837739cba', NULL, '/0012/0057/', '2020-12-31 16:03:31', '2022-09-10 17:47:14', NULL, 1, NULL, 1, 13150000, 0, 0, 0, 0, 13150000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(546596, '65afe0a1-92e1-4658-ae0d-9ab3eac227eb', 'KK000014', 10, '2023-12-31 23:59:59', 'Kiểm kê tài sản năm 2023', '2023-12-31 23:59:59', '8a7a1f3a-cb5c-4855-bb54-e7ed6b33fcf7', 'TS000007', 'Máy tính + máy in canon', NULL, NULL, NULL, 0, 0, NULL, 'cad49d57-7899-4da3-9671-063af28cc194', '50101', 'Máy vi tính để bàn', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, 'Đang sử dụng', 'Đang hoạt động', 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 13150000, 0, 1, '2009-12-31 00:00:00', '2009-12-31 00:00:00', '2009-12-31 00:00:00', 2016, '2009-12-31 00:00:00', 5, 0.2, 2630000, 0, '2013-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 13150000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, 'False', NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Máy móc thiết bị', NULL, 0, 0, 13150000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '1008e4f1-6a2a-4931-a839-b72af1eacf1e', NULL, '/0012/0057/', '2024-03-18 17:31:48', '2017-02-27 16:09:08', NULL, 0, NULL, 1, 13150000, 0, 0, 0, 0, 13150000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(86893, 'a7ef7b28-ebb0-4041-94f5-1a986eafc68b', 'KK000001', 10, '2016-12-31 14:35:35', NULL, '2016-12-31 23:59:59', '8a7a1f3a-cb5c-4855-bb54-e7ed6b33fcf7', 'TS000007', 'Máy tính + máy in canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', 'cad49d57-7899-4da3-9671-063af28cc194', '50101', 'Máy vi tính để bàn', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 13150000, 0, 1, '2009-12-31 00:00:00', '2009-12-31 00:00:00', '2009-12-31 00:00:00', 2016, '2009-12-31 00:00:00', 5, 0.2, 2630000, 0, '2013-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 13150000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 13150000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, 'cc68d6b4-35b7-419b-be5c-ae1645c93982', NULL, '/0012/0057/', '2016-12-31 14:35:35', '2022-09-10 17:47:14', NULL, 1, NULL, 1, 13150000, 0, 0, 0, 0, 13150000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(86891, 'b7ce49cf-eae8-4317-aac1-8a58c74529a8', 'KK000002', 10, '2017-12-31 16:11:42', NULL, '2017-12-31 23:59:59', '8a7a1f3a-cb5c-4855-bb54-e7ed6b33fcf7', 'TS000007', 'Máy tính + máy in canon', NULL, NULL, NULL, 0, 0, '/0012/0057/', 'cad49d57-7899-4da3-9671-063af28cc194', '50101', 'Máy vi tính để bàn', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, 'Bộ', 0, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 13150000, 0, 1, '2009-12-31 00:00:00', '2009-12-31 00:00:00', '2009-12-31 00:00:00', 2016, '2009-12-31 00:00:00', 5, 0.2, 2630000, 0, '2013-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 13150000, 0, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, 0, NULL, 13150000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 13150000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '83f6af40-04c3-4040-904d-0168ad306ec5', NULL, '/0012/0057/', '2017-12-31 16:11:42', '2022-09-10 17:47:14', NULL, 1, NULL, 1, 13150000, 0, 0, 0, 0, 13150000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(546556, '17a36210-7e6c-4a7c-ba7c-10837bdb13cf', 'KK000013', 10, '2022-12-31 23:59:59', 'Kiểm kê tài sản năm 2022', '2022-12-31 23:59:59', '8e2504af-aaf5-4b60-95ae-539755edfd0b', 'TS000077', 'Máy lọc nước', NULL, NULL, NULL, 0, 0, NULL, 'eedc35df-2f68-4e76-bccb-ee1fb07df6ae', '504', 'Máy móc, thiết bị khác', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, 'Đang sử dụng', 'Đang hoạt động', NULL, 0, NULL, NULL, NULL, NULL, 1, 'Tiếp nhận', NULL, NULL, NULL, NULL, 0, NULL, 18000000, 18000000, 0, 1, '2019-12-31 00:00:00', '2019-12-31 00:00:00', '2019-12-31 00:00:00', 2019, '2019-12-31 00:00:00', 8, 0.125, 2250000, 4, '2026-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 9000000, 9000000, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, 'False', NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, 'Mới 100%', NULL, 4, 'Mua sắm trực tiếp', 18000000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 'Máy móc thiết bị', NULL, 0, 0, 18000000, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '47ff8597-f882-49d3-8b74-d4e98035e311', '1;', '/0012/0057/', '2024-03-18 17:26:35', '2020-02-19 09:17:16', NULL, 0, NULL, 1, 18000000, 9000000, 0, 0, 0, 9000000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(60895, '30cdb51f-d936-442a-a9e8-d34721d2db2d', 'KK000005', 10, '2019-12-31 09:20:19', 'kiểm kê tài sản năm 2019', '2019-12-31 23:59:59', '8e2504af-aaf5-4b60-95ae-539755edfd0b', 'TS000077', 'Máy lọc nước', NULL, NULL, NULL, 0, 0, '/0012/0057/', 'eedc35df-2f68-4e76-bccb-ee1fb07df6ae', '504', 'Máy móc, thiết bị khác', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, ' ', 0, NULL, NULL, NULL, NULL, 1, NULL, NULL, NULL, NULL, NULL, 0, NULL, 18000000, 18000000, 0, 1, '2019-12-31 00:00:00', '2019-12-31 00:00:00', '2019-12-31 00:00:00', 2019, '2019-12-31 00:00:00', 8, 0.125, 2250000, 5, '2026-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 2250000, 15750000, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, 'Mới 100%', NULL, 4, 'Mua sắm trực tiếp', 18000000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 18000000, NULL, 1, 'Mua sắm ', 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '798d39c7-4d2c-4e5d-867f-ba1d10fde523', '1;', '/0012/0057/', '2019-12-31 09:20:19', '2022-09-10 17:46:24', NULL, 1, NULL, 1, 18000000, 18000000, 0, 0, 0, 2250000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
(60893, '381e774a-5b5d-4f39-9a9b-b90588be9ba1', 'KK000009', 10, '2021-12-31 16:29:41', 'Kiểm kê tài sản năm 2021', '2021-12-31 23:59:59', '8e2504af-aaf5-4b60-95ae-539755edfd0b', 'TS000077', 'Máy lọc nước', NULL, NULL, NULL, 0, 0, '/0012/0057/', 'eedc35df-2f68-4e76-bccb-ee1fb07df6ae', '504', 'Máy móc, thiết bị khác', '069db2a2-c9f5-450a-81fe-52381db710bf', '01', 'Trường mầm non Hoa Sen', NULL, NULL, NULL, NULL, NULL, NULL, 1, 1, NULL, NULL, ' ', 0, NULL, NULL, NULL, NULL, 1, NULL, NULL, NULL, NULL, NULL, 0, NULL, 18000000, 18000000, 0, 1, '2019-12-31 00:00:00', '2019-12-31 00:00:00', '2019-12-31 00:00:00', 2019, '2019-12-31 00:00:00', 8, 0.125, 2250000, 5, '2026-12-31 00:00:00', NULL, NULL, 0, 0, 0, 0, 0, 0, 0, 6750000, 11250000, 0, '0004feb0-6121-48ce-8e0b-38f629bbd2c2', 'Trường Mầm non Hoa Sen', 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, NULL, 0, NULL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL, NULL, NULL, NULL, 0, NULL, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, 'Mới 100%', NULL, 4, 'Mua sắm trực tiếp', 18000000, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 18000000, NULL, 1, 'Mua sắm ', 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, 0, 0, 0, NULL, 0, 4, 0, NULL, NULL, NULL, '9387ad73-5302-4caf-b822-c3f5c3c6c64d', '1;', '/0012/0057/', '2021-12-31 16:29:41', '2022-09-10 17:46:24', NULL, 1, NULL, 1, 18000000, 13500000, 0, 0, 0, 6750000, 0, 4, 0, 0, 0, 0, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, 0, 0, NULL, 0, 0, 0, 0, 0, NULL, NULL, 0, 0, 0, 0, NULL, 0, 0, 0, 0),
